System,River,Label,Perc_Min,Perc_p10,Perc_p25,Perc_Med,Perc_p75,Perc_p90,Perc_Max,Age,FW_Winters,Mar_Winters,Euro,GR
Bristol Bay,Alagnak,AgeClass_0.1,0,0,0,0,0,0,0,2,0,1,0.1,2_1
Bristol Bay,Alagnak,AgeClass_0.2,0,0,0,0,0,0,0.16,3,0,2,0.2,3_1
Bristol Bay,Alagnak,AgeClass_0.3,0,0,0,0,0.035,0.6180000000000015,23.43,4,0,3,0.3,4_1
Bristol Bay,Alagnak,AgeClass_0.4,0,0,0,0,0,0,0.72,5,0,4,0.4,5_1
Bristol Bay,Alagnak,AgeClass_0.5,0,0,0,0,0,0,0,6,0,5,0.5,6_1
Bristol Bay,Alagnak,AgeClass_1.1,0,0,0,0.02,0.9349999999999999,3.204000000000001,100,3,1,1,1.1,3_2
Bristol Bay,Alagnak,AgeClass_1.2,0,0,0.5549999999999999,26.26,43.105,56.440000000000005,99.99,4,1,2,1.2,4_2
Bristol Bay,Alagnak,AgeClass_1.3,0,22.520000000000003,33.785,48.16,57.980000000000004,81.286,99.22,5,1,3,1.3,5_2
Bristol Bay,Alagnak,AgeClass_1.4,0,0,0,0.01,0.325,0.8280000000000005,14.41,6,1,4,1.4,6_2
Bristol Bay,Alagnak,AgeClass_1.5,0,0,0,0,0,0,0,7,1,5,1.5,7_2
Bristol Bay,Alagnak,AgeClass_2.1,0,0,0,0,0,0.018000000000000044,0.79,4,2,1,2.1,4_3
Bristol Bay,Alagnak,AgeClass_2.2,0,0,0.07500000000000001,2.35,15.54,41.01800000000002,81.67,5,2,2,2.2,5_3
Bristol Bay,Alagnak,AgeClass_2.3,0,0,0.22,3.26,14.885,41.300000000000054,100,6,2,3,2.3,6_3
Bristol Bay,Alagnak,AgeClass_2.4,0,0,0,0,0,0.018999999999999986,4.52,7,2,4,2.4,7_3
Bristol Bay,Alagnak,AgeClass_3.1,0,0,0,0,0,0,6.08,5,3,1,3.1,5_4
Bristol Bay,Alagnak,AgeClass_3.2,0,0,0,0,0,0.08,19.98,6,3,2,3.2,6_4
Bristol Bay,Alagnak,AgeClass_3.3,0,0,0,0,0,0.12899999999999998,19.49,7,3,3,3.3,7_4
Bristol Bay,Alagnak,AgeClass_3.4,0,0,0,0,0,0,0.02,8,3,4,3.4,8_4
Bristol Bay,Egegik,AgeClass_0.1,0,0,0,0,0,0,0.01,2,0,1,0.1,2_1
Bristol Bay,Egegik,AgeClass_0.2,0,0,0,0,0,0,0.08,3,0,2,0.2,3_1
Bristol Bay,Egegik,AgeClass_0.3,0,0,0,0,0,0.018000000000000044,0.28,4,0,3,0.3,4_1
Bristol Bay,Egegik,AgeClass_0.4,0,0,0,0,0,0,0.16,5,0,4,0.4,5_1
Bristol Bay,Egegik,AgeClass_0.5,0,0,0,0,0,0,0,6,0,5,0.5,6_1
Bristol Bay,Egegik,AgeClass_1.1,0,0,0,0.01,0.15500000000000003,1.108000000000001,100,3,1,1,1.1,3_2
Bristol Bay,Egegik,AgeClass_1.2,0,0.87,2.4450000000000003,6.12,16.785,27.138000000000005,82.17,4,1,2,1.2,4_2
Bristol Bay,Egegik,AgeClass_1.3,0,2.9699999999999998,4.895,7.95,24.075000000000003,33.192,48.22,5,1,3,1.3,5_2
Bristol Bay,Egegik,AgeClass_1.4,0,0,0,0.01,0.06,0.24200000000000016,0.53,6,1,4,1.4,6_2
Bristol Bay,Egegik,AgeClass_1.5,0,0,0,0,0,0,0,7,1,5,1.5,7_2
Bristol Bay,Egegik,AgeClass_2.1,0,0.03,0.1,0.44,1.0750000000000002,2.758,15.38,4,2,1,2.1,4_3
Bristol Bay,Egegik,AgeClass_2.2,3.9,21.927999999999997,29.6,45.81,56.33,65.82600000000002,79.38,5,2,2,2.2,5_3
Bristol Bay,Egegik,AgeClass_2.3,0,11.508,19.595,30.05,38.730000000000004,44.53,88.74,6,2,3,2.3,6_3
Bristol Bay,Egegik,AgeClass_2.4,0,0,0,0,0.055,0.169,2.38,7,2,4,2.4,7_3
Bristol Bay,Egegik,AgeClass_3.1,0,0,0,0,0.01,0.03,0.19,5,3,1,3.1,5_4
Bristol Bay,Egegik,AgeClass_3.2,0,0.01,0.06,0.34,1.365,2.532000000000001,35.56,6,3,2,3.2,6_4
Bristol Bay,Egegik,AgeClass_3.3,0,0,0.02,0.135,0.32,0.9479999999999998,9.77,7,3,3,3.3,7_4
Bristol Bay,Egegik,AgeClass_3.4,0,0,0,0,0,0,0.01,8,3,4,3.4,8_4
Bristol Bay,Igushik,AgeClass_0.1,0,0,0,0,0,0,0,2,0,1,0.1,2_1
Bristol Bay,Igushik,AgeClass_0.2,0,0,0,0,0,0.04,0.36,3,0,2,0.2,3_1
Bristol Bay,Igushik,AgeClass_0.3,0,0,0,0,0.11,0.4780000000000005,2.83,4,0,3,0.3,4_1
Bristol Bay,Igushik,AgeClass_0.4,0,0,0,0,0,0.008000000000000044,0.19,5,0,4,0.4,5_1
Bristol Bay,Igushik,AgeClass_0.5,0,0,0,0,0,0,0,6,0,5,0.5,6_1
Bristol Bay,Igushik,AgeClass_1.1,0,0,0,0,0,0.05600000000000008,100,3,1,1,1.1,3_2
Bristol Bay,Igushik,AgeClass_1.2,0.17,6.58,13.42,24.31,33.205,40.242,98.57,4,1,2,1.2,4_2
Bristol Bay,Igushik,AgeClass_1.3,22.5,41.788,55.225,65.98,76.605,83.572,90.35,5,1,3,1.3,5_2
Bristol Bay,Igushik,AgeClass_1.4,0,0,0,0.15,0.45499999999999996,0.9800000000000018,6.13,6,1,4,1.4,6_2
Bristol Bay,Igushik,AgeClass_1.5,0,0,0,0,0,0,0,7,1,5,1.5,7_2
Bristol Bay,Igushik,AgeClass_2.1,0,0,0,0,0,0,0.31,4,2,1,2.1,4_3
Bristol Bay,Igushik,AgeClass_2.2,0.03,0.28200000000000003,0.72,2.29,7.825,18.768000000000004,58.38,5,2,2,2.2,5_3
Bristol Bay,Igushik,AgeClass_2.3,0,0.606,1.275,3.08,6.55,11.097999999999999,100,6,2,3,2.3,6_3
Bristol Bay,Igushik,AgeClass_2.4,0,0,0,0,0,0,0.32,7,2,4,2.4,7_3
Bristol Bay,Igushik,AgeClass_3.1,0,0,0,0,0,0,0.04,5,3,1,3.1,5_4
Bristol Bay,Igushik,AgeClass_3.2,0,0,0,0,0,0,0.03,6,3,2,3.2,6_4
Bristol Bay,Igushik,AgeClass_3.3,0,0,0,0,0,0,0.02,7,3,3,3.3,7_4
Bristol Bay,Igushik,AgeClass_3.4,0,0,0,0,0,0,0,8,3,4,3.4,8_4
Bristol Bay,Kvichak,AgeClass_0.1,0,0,0,0,0,0,0.01,2,0,1,0.1,2_1
Bristol Bay,Kvichak,AgeClass_0.2,0,0,0,0,0,0.08799999999999997,0.28,3,0,2,0.2,3_1
Bristol Bay,Kvichak,AgeClass_0.3,0,0,0,0,0.01,0.19200000000000017,0.83,4,0,3,0.3,4_1
Bristol Bay,Kvichak,AgeClass_0.4,0,0,0,0,0,0.01,0.08,5,0,4,0.4,5_1
Bristol Bay,Kvichak,AgeClass_0.5,0,0,0,0,0,0,0,6,0,5,0.5,6_1
Bristol Bay,Kvichak,AgeClass_1.1,0,0,0,0.01,0.057499999999999996,0.09899999999999999,1.19,3,1,1,1.1,3_2
